UrbanWarfare CS4 FOR REALS.swf Movie Report
--------------------------------------------

Metadata
--------
Bytes         Value
----------    -----
      1217    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2010-10-08T21:04:40-07:00</xmp:CreateDate> <xmp:MetadataDate>2013-02-02T19:05:57-08:00</xmp:MetadataDate> <xmp:ModifyDate>2013-02-02T19:05:57-08:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:91052A91AC6DE211911E95C8E69C2995</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:91052A91AC6DE211911E95C8E69C2995</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:E8CF905C5AD3DF11B46B935C27344EDF</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:F5D33138A36DE211911E95C8E69C2995</stRef:instanceID> <stRef:documentID>xmp.did:6AD9C1522551E211BA009A19C0ECBE20</stRef:documentID> <stRef:originalDocumentID>xmp.did:E8CF905C5AD3DF11B46B935C27344EDF</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
Sydgfmbol 2                                   72             0                     0
Symbol 1 copy                                 93             0                     0
Symbol 10                                   2784            46                     0
Symbol 831                                     0             0                     0
Symbol 832                                    79             0                     0
Symbol 833                                     0             0                     0
Symbol 834                                    61             0                     0
Symbol 835                                   179             0                     0
Symbol 836                                   181             0                     0
Symbol 837                                    95             0                     0
Symbol 838                                    87             0                     0
Symbol 839                                   145             0                     0
Symbol 840                                   149             0                     0
Symbol 841                                    83             0                     0
Symbol 842                                   115             0                     0
Symbol 843                                     0             0                     0
Symbol 844                                    44             0                     0
Symbol 845                                     0             0                     0
Symbol 846                                   180             0                     0
Symbol 847                                   175             0                     0
Symbol 848                                    96             0                     0
Symbol 849                                    90             0                     0
Symbol 850                                   146             0                     0
Symbol 851                                   152             0                     0
Symbol 852                                     0             0                     0
Symbol 853                                   181             0                     0
Symbol 854                                   230             0                     0
Symbol 855                                    94             0                     0
Symbol 856                                    87             0                     0
Symbol 857                                   144             0                     0
Symbol 858                                   149             0                     0
Symbol 859                                     0             0                     0
Symbol 860                                   175             0                     0
Symbol 861                                   191             0                     0
Symbol 862                                    96             0                     0
Symbol 863                                    98             0                     0
Symbol 864                                   145             0                     0
Symbol 865                                   148             0                     0
Symbol 866                                     0             0                     0
Symbol 867                                   173             0                     0
Symbol 868                                   192             0                     0
Symbol 869                                   160             0                     0
Symbol 870                                   172             0                     0
Symbol 871                                   142             0                     0
Symbol 872                                   216             0                     0
Symbol 873                                    58             0                     0
Symbol 874                                   231             0                     0
Symbol 875                                   255             0                     0
Symbol 876                                   147             0                     0
Symbol 877                                   140             0                     0
Symbol 878                                   310             0                     0
Symbol 879                                   252             0                     0
Symbol 880                                     0             0                     0
Symbol 881                                   238             0                     0
Symbol 882                                   191             0                     0
Symbol 883                                   124             0                     0
Symbol 884                                   145             0                     0
Symbol 885                                   189             0                     0
Symbol 886                                   145             0                     0
Symbol 887                                    81             0                     0
Symbol 888                                   237             0                     0
Symbol 889                                   243             0                     0
Symbol 890                                   106             0                     0
Symbol 891                                   150             0                     0
Symbol 892                                   251             0                     0
Symbol 893                                   154             0                     0
Symbol 894                                     0             0                     0
Symbol 895                                   190             0                     0
Symbol 896                                   201             0                     0
Symbol 897                                   105             0                     0
Symbol 898                                    94             0                     0
Symbol 899                                   145             0                     0
Symbol 900                                   144             0                     0
Symbol 901                                     0             0                     0
Symbol 902                                   186             0                     0
Symbol 903                                   193             0                     0
Symbol 904                                   103             0                     0
Symbol 905                                    98             0                     0
Symbol 906                                   142             0                     0
Symbol 907                                   150             0                     0
Symbol 908                                     0             0                     0
Symbol 909                                     0             0                     0
Symbol 910                                   186             0                     0
Symbol 911                                   202             0                     0
Symbol 912                                   107             0                     0
Symbol 913                                   101             0                     0
Symbol 914                                   141             0                     0
Symbol 915                                   155             0                     0
Symbol 916                                     0             0                     0
Symbol 917                                   184             0                     0
Symbol 918                                   200             0                     0
Symbol 919                                   104             0                     0
Symbol 920                                    97             0                     0
Symbol 921                                   148             0                     0
Symbol 922                                   155             0                     0
Symbol 923                                     0             0                     0
Symbol 924                                   177             0                     0
Symbol 925                                   195             0                     0
Symbol 926                                   103             0                     0
Symbol 927                                    97             0                     0
Symbol 928                                   143             0                     0
Symbol 929                                   156             0                     0
Symbol 930                                     0             0                     0
Symbol 931                                   190             0                     0
Symbol 932                                   194             0                     0
Symbol 933                                   102             0                     0
Symbol 934                                   102             0                     0
Symbol 935                                   150             0                     0
Symbol 936                                   150             0                     0
Symbol 937                                     0             0                     0
Symbol 938                                   181             0                     0
Symbol 939                                   200             0                     0
Symbol 940                                   102             0                     0
Symbol 941                                    98             0                     0
Symbol 942                                   150             0                     0
Symbol 943                                   154             0                     0
Symbol 944                                     0             0                     0
Symbol 945                                     0             0                     0
Symbol 946                                   193             0                     0
Symbol 947                                   207             0                     0
Symbol 948                                   108             0                     0
Symbol 949                                   100             0                     0
Symbol 950                                   152             0                     0
Symbol 951                                   153             0                     0
Symbol 952                                     0             0                     0
Symbol 953                                   192             0                     0
Symbol 954                                   203             0                     0
Symbol 955                                   113             0                     0
Symbol 956                                    99             0                     0
Symbol 957                                   155             0                     0
Symbol 958                                     0             0                     0
Symbol 959                                   197             0                     0
Symbol 960                                   200             0                     0
Symbol 961                                   104             0                     0
Symbol 962                                    99             0                     0
Symbol 963                                   146             0                     0
Symbol 964                                   153             0                     0
Symbol 965                                     0             0                     0
Symbol 966                                   198             0                     0
Symbol 967                                   192             0                     0
Symbol 968                                   108             0                     0
Symbol 969                                   102             0                     0
Symbol 970                                   146             0                     0
Symbol 971                                   153             0                     0
Symbol 972                                     0             0                     0
Symbol 973                                   196             0                     0
Symbol 974                                   195             0                     0
Symbol 975                                   108             0                     0
Symbol 976                                   102             0                     0
Symbol 977                                   150             0                     0
Symbol 978                                   155             0                     0
Symbol 979                                     0             0                     0
Symbol 980                                   197             0                     0
Symbol 981                                   205             0                     0
Symbol 982                                   114             0                     0
Symbol 983                                   100             0                     0
Symbol 984                                   142             0                     0
Symbol 985                                   157             0                     0
Symbol 986                                     0             0                     0
Symbol 987                                   189             0                     0
Symbol 988                                   189             0                     0
Symbol 989                                   107             0                     0
Symbol 990                                    99             0                     0
Symbol 991                                   151             0                     0
Symbol 992                                   161             0                     0
Symbol 993                                     0             0                     0
Symbol 994                                   186             0                     0
Symbol 995                                   193             0                     0
Symbol 996                                   108             0                     0
Symbol 997                                   102             0                     0
Symbol 998                                   150             0                     0
Symbol 999                                   168             0                     0
Symbol 1000                                    0             0                     0
Symbol 1001                                  195             0                     0
Symbol 1002                                  187             0                     0
Symbol 1003                                  110             0                     0
Symbol 1004                                  106             0                     0
Symbol 1005                                  154             0                     0
Symbol 1006                                  166             0                     0
Symbol 1007                                    0             0                     0
Symbol 1008                                  202             0                     0
Symbol 1009                                  208             0                     0
Symbol 1010                                  114             0                     0
Symbol 1011                                  107             0                     0
Symbol 1012                                    0             0                     0
Symbol 1013                                  169             0                     0
Symbol 1014                                    0             0                     0
Symbol 1015                                  205             0                     0
Symbol 1016                                  207             0                     0
Symbol 1017                                  108             0                     0
Symbol 1018                                  100             0                     0
Symbol 1019                                  154             0                     0
Symbol 1020                                  167             0                     0
Symbol 1021                                    0             0                     0
Symbol 1022                                  202             0                     0
Symbol 1023                                  201             0                     0
Symbol 1024                                  105             0                     0
Symbol 1025                                  101             0                     0
Symbol 1026                                  153             0                     0
Symbol 1027                                  161             0                     0
Symbol 1028                                    0             0                     0
Symbol 1029                                  200             0                     0
Symbol 1030                                  197             0                     0
Symbol 1031                                  102             0                     0
Symbol 1032                                  108             0                     0
Symbol 1033                                  154             0                     0
Symbol 1034                                  164             0                     0
Symbol 1035                                    0             0                     0
Symbol 1036                                  202             0                     0
Symbol 1037                                  195             0                     0
Symbol 1038                                  110             0                     0
Symbol 1039                                  107             0                     0
Symbol 1040                                  157             0                     0
Symbol 1041                                  165             0                     0
Symbol 1042                                    0             0                     0
Symbol 1043                                  195             0                     0
Symbol 1044                                  202             0                     0
Symbol 1045                                  111             0                     0
Symbol 1046                                  107             0                     0
Symbol 1047                                  159             0                     0
Symbol 1048                                  166             0                     0
Symbol 1049                                    0             0                     0
Symbol 1050                                  200             0                     0
Symbol 1051                                  204             0                     0
Symbol 1052                                  111             0                     0
Symbol 1053                                  102             0                     0
Symbol 1054                                  150             0                     0
Symbol 1055                                  161             0                     0
Symbol 1056                                    0             0                     0
Symbol 1057                                  197             0                     0
Symbol 1058                                  200             0                     0
Symbol 1059                                  116             0                     0
Symbol 1060                                  102             0                     0
Symbol 1061                                  161             0                     0
Symbol 1062                                  167             0                     0
Symbol 1063                                    0             0                     0
Symbol 1064                                  191             0                     0
Symbol 1065                                  200             0                     0
Symbol 1066                                  119             0                     0
Symbol 1067                                  101             0                     0
Symbol 1068                                  160             0                     0
Symbol 1069                                  169             0                     0
Symbol 1070                                    0             0                     0
Symbol 1071                                  194             0                     0
Symbol 1072                                  191             0                     0
Symbol 1073                                  115             0                     0
Symbol 1074                                  101             0                     0
Symbol 1075                                  153             0                     0
Symbol 1076                                  174             0                     0
Symbol 1077                                    0             0                     0
Symbol 1078                                  196             0                     0
Symbol 1079                                  203             0                     0
Symbol 1080                                  117             0                     0
Symbol 1081                                  100             0                     0
Symbol 1082                                  158             0                     0
Symbol 1083                                  178             0                     0
Symbol 1084                                    0             0                     0
Symbol 1085                                    0             0                     0
Symbol 1086                                  194             0                     0
Symbol 1087                                  185             0                     0
Symbol 1088                                  117             0                     0
Symbol 1089                                  166             0                     0
Symbol 1090                                  174             0                     0
Symbol 1091                                    0             0                     0
Symbol 1092                                  203             0                     0
Symbol 1093                                  185             0                     0
Symbol 1094                                    0             0                     0
Symbol 1095                                  164             0                     0
Symbol 1096                                  181             0                     0
Symbol 1097                                    0             0                     0
Symbol 1098                                  201             0                     0
Symbol 1099                                  195             0                     0
Symbol 1100                                  100             0                     0
Symbol 1101                                  166             0                     0
Symbol 1102                                  178             0                     0
Symbol 1103                                    0             0                     0
Symbol 1104                                  187             0                     0
Symbol 1105                                  213             0                     0
Symbol 1106                                  116             0                     0
Symbol 1107                                  162             0                     0
Symbol 1108                                  173             0                     0
Symbol 1109                                    0             0                     0
Symbol 1110                                  189             0                     0
Symbol 1111                                  219             0                     0
Symbol 1112                                  121             0                     0
Symbol 1113                                  105             0                     0
Symbol 1114                                  163             0                     0
Symbol 1115                                  169             0                     0
Symbol 1116                                    0             0                     0
Symbol 1117                                  190             0                     0
Symbol 1118                                  211             0                     0
Symbol 1119                                  115             0                     0
Symbol 1120                                  100             0                     0
Symbol 1121                                  161             0                     0
Symbol 1122                                  174             0                     0
Symbol 1123                                    0             0                     0
Symbol 1124                                  194             0                     0
Symbol 1125                                  229             0                     0
Symbol 1126                                  116             0                     0
Symbol 1127                                  104             0                     0
Symbol 1128                                  164             0                     0
Symbol 1129                                  176             0                     0
Symbol 1130                                    0             0                     0
Symbol 1131                                  197             0                     0
Symbol 1132                                  233             0                     0
Symbol 1133                                  117             0                     0
Symbol 1134                                  103             0                     0
Symbol 1135                                  158             0                     0
Symbol 1136                                  172             0                     0
Symbol 1137                                    0             0                     0
Symbol 1138                                  201             0                     0
Symbol 1139                                  222             0                     0
Symbol 1140                                  118             0                     0
Symbol 1141                                  100             0                     0
Symbol 1142                                  167             0                     0
Symbol 1143                                  169             0                     0
Symbol 1144                                    0             0                     0
Symbol 1145                                  205             0                     0
Symbol 1146                                  236             0                     0
Symbol 1147                                  119             0                     0
Symbol 1148                                  109             0                     0
Symbol 1149                                  167             0                     0
Symbol 1150                                  167             0                     0
Symbol 1151                                  798             0                     0
Symbol 1152                                  907             0                     0
Symbol 1153                                  898             0                     0
Symbol 1154                                  878             0                     0
Symbol 1155                                  898             0                     0
Symbol 1156                                    0             0                     0
Symbol 1157                                  892             0                     0
Symbol 1158                                  875             0                     0
Symbol 1159                                  752             0                     0
Symbol 1160                                  161             0                     0
Symbol 1161                                  656             0                     0
Symbol 1162                                  119             0                     0
Symbol 1163                                  799             0                     0
Symbol 1164                                  886             0                     0
Symbol 1165                                  800             0                     0
Symbol 1166                                  118             0                     0
Symbol 1167                                  807             0                     0
Symbol 1168                                  898             0                     0
Symbol 1169                                  881             0                     0
Symbol 1170                                  882             0                     0
Symbol 1171                                  870             0                     0
Symbol 1172                                  879             0                     0
Symbol 1173                                  874             0                     0
Symbol 1174                                  871             0                     0
Symbol 1175                                  864             0                     0
Symbol 1176                                  895             0                     0
Symbol 1177                                  883             0                     0
Symbol 1178                                  881             0                     0
Symbol 1179                                  901             0                     0
Symbol 1180                                  881             0                     0
Symbol 1181                                  891             0                     0
Symbol 1182                                  881             0                     0
Symbol 1183                                  907             0                     0
Symbol 1184                                  741             0                     0
Symbol 1185                                  163             0                     0
Symbol 1186                                  906             0                     0
Symbol 1187                                  743             0                     0
Symbol 1188                                  746             0                     0
Symbol 1189                                  167             0                     0
Symbol 1190                                  760             0                     0
Symbol 1191                                  904             0                     0
Symbol 1192                                  904             0                     0
Symbol 1193                                  905             0                     0
Symbol 1194                                  896             0                     0
Symbol 1195                                  880             0                     0
Symbol 1196                                  894             0                     0
Symbol 1197                                  415             0                     0
Symbol 1198                                  878             0                     0
Symbol 1199                                  852             0                     0
Symbol 1200                                  855             0                     0
Symbol 1201                                  653             0                     0
Symbol 1202                                   88             0                     0
Symbol 1203                                  161             0                     0
Symbol 1204                                  646             0                     0
Symbol 1205                                  872             0                     0
Symbol 1206                                  900             0                     0
Symbol 1207                                  862             0                     0
Symbol 1208                                  668             0                     0
Symbol 1209                                   96             0                     0
Symbol 1210                                  167             0                     0
Symbol 1211                                  732             0                     0
Symbol 1212                                  812             0                     0
Symbol 1213                                  806             0                     0
Symbol 1214                                  112             0                     0
Symbol 1215                                  798             0                     0
Symbol 1216                                  803             0                     0
Symbol 1217                                  113             0                     0
Symbol 1218                                  822             0                     0
Symbol 1219                                  896             0                     0
Symbol 1220                                  800             0                     0
Symbol 1221                                  111             0                     0
Symbol 1222                                  800             0                     0
Symbol 1223                                  817             0                     0
Symbol 1224                                  798             0                     0
Symbol 1225                                  791             0                     0
Symbol 1226                                  115             0                     0
Symbol 1227                                  798             0                     0
Symbol 1228                                  898             0                     0
Symbol 1229                                  834             0                     0
Symbol 1230                                   98             0                     0
Symbol 1231                                  686             0                     0
Symbol 1232                                   93             0                     0
Symbol 1233                                  164             0                     0
Symbol 1234                                  677             0                     0
Symbol 1235                                  586             0                     0
Symbol 1236                                  115             0                     0
Symbol 1237                                  570             0                     0
Symbol 1238                                  572             0                     0
Symbol 1239                                  671             0                     0
Symbol 1240                                  585             0                     0
Symbol 1241                                  113             0                     0
Symbol 1242                                  557             0                     0
Symbol 1243                                  506             0                     0
Symbol 1244                                  175             0                     0
Symbol 1245                                  499             0                     0
Symbol 1246                                  577             0                     0
Symbol 1247                                  115             0                     0
Symbol 1248                                  665             0                     0
Symbol 1249                                  578             0                     0
Symbol 1250                                  110             0                     0
Symbol 1251                                  572             0                     0
Symbol 1252                                  588             0                     0
Symbol 1253                                  575             0                     0
Symbol 1254                                  607             0                     0
Symbol 1255                                  111             0                     0
Symbol 1256                                  600             0                     0
Symbol 1257                                  115             0                     0
Symbol 1258                                  588             0                     0
Symbol 1259                                  111             0                     0
Symbol 1260                                  584             0                     0
Symbol 1261                                  111             0                     0
Symbol 1262                                  603             0                     0
Symbol 1263                                  583             0                     0
Symbol 1264                                  587             0                     0
Symbol 1265                                  691             0                     0
Symbol 1266                                  714             0                     0
Symbol 1267                                  598             0                     0
Symbol 1268                                  115             0                     0
Symbol 1269                                  602             0                     0
Symbol 1270                                  113             0                     0
Symbol 1271                                  597             0                     0
Symbol 1272                                  609             0                     0
Symbol 1273                                  598             0                     0
Symbol 1274                                  602             0                     0
Symbol 1275                                  110             0                     0
Symbol 1276                                  599             0                     0
Symbol 1277                                  613             0                     0
Symbol 1278                                  613             0                     0
Symbol 1279                                  607             0                     0
Symbol 1280                                  704             0                     0
Symbol 1281                                  602             0                     0
Symbol 1282                                    0             0                     0
Symbol 1283                                  594             0                     0
Symbol 1284                                  607             0                     0
Symbol 1285                                  107             0                     0
Symbol 1286                                  603             0                     0
Symbol 1287                                  598             0                     0
Symbol 1288                                  596             0                     0
Symbol 1289                                  838             0                     0
Symbol 1290                                  743             0                     0
Symbol 1291                                  106             0                     0
Symbol 1292                                  757             0                     0
Symbol 1293                                  860             0                     0
Symbol 1294                                  764             0                     0
Symbol 1295                                  691             0                     0
Symbol 1296                                  167             0                     0
Symbol 1297                                  855             0                     0
Symbol 1298                                  717             0                     0
Symbol 1299                                  855             0                     0
Symbol 1300                                  624             0                     0
Symbol 1301                                  163             0                     0
Symbol 1302                                  614             0                     0
Symbol 1303                                  750             0                     0
Symbol 1304                                  852             0                     0
Symbol 1305                                  854             0                     0
Symbol 1306                                  845             0                     0
Symbol 1307                                  851             0                     0
Symbol 1308                                  581             0                     0
Symbol 1309                                  113             0                     0
Symbol 1310                                  163             0                     0
Symbol 1311                                  585             0                     0
Symbol 1312                                  817             0                     0
Symbol 1313                                  821             0                     0
Symbol 1314                                  823             0                     0
Symbol 1315                                  836             0                     0
Symbol 1316                                  828             0                     0
Symbol 1317                                  673             0                     0
Symbol 1318                                  167             0                     0
Symbol 1319                                  684             0                     0
Symbol 1320                                  819             0                     0
Symbol 1321                                  822             0                     0
Symbol 1322                                  795             0                     0
Symbol 1323                                  820             0                     0
Symbol 1324                                  830             0                     0
Symbol 1325                                  882             0                     0
Symbol 1326                                  882             0                     0
Symbol 1327                                  550             0                     0
Symbol 1328                                  114             0                     0
Symbol 1329                                  178             0                     0
Symbol 1330                                  669             0                     0
Symbol 1331                                  804             0                     0
Symbol 1332                                  897             0                     0
Symbol 1333                                  887             0                     0
Symbol 1334                                  893             0                     0
Symbol 1335                                  886             0                     0
Symbol 1336                                  655             0                     0
Symbol 1337                                   91             0                     0
Symbol 1338                                  171             0                     0
Symbol 1339                                  722             0                     0
Symbol 1340                                  108             0                     0
Symbol 1341                                  581             0                     0
Symbol 1342                                  100             0                     0
Symbol 1343                                  669             0                     0
Symbol 1344                                   99             0                     0
Symbol 1345                                  671             0                     0
Symbol 1346                                  163             0                     0
Symbol 1347                                  674             0                     0
Symbol 1348                                  168             0                     0
Symbol 1349                                  684             0                     0
Symbol 1350                                   91             0                     0
Symbol 1351                                  667             0                     0
Symbol 1352                                  740             0                     0
Symbol 1353                                  741             0                     0
Symbol 1354                                  794             0                     0
Symbol 1355                                  110             0                     0
Symbol 1356                                  806             0                     0
Symbol 1357                                  821             0                     0
Symbol 1358                                   95             0                     0
Symbol 1359                                  825             0                     0
Symbol 1360                                  727             0                     0
Symbol 1361                                  109             0                     0
Symbol 1362                                  585             0                     0
Symbol 1363                                   97             0                     0
Symbol 1364                                  167             0                     0
Symbol 1365                                  680             0                     0
Symbol 1366                                  810             0                     0
Symbol 1367                                   92             0                     0
Symbol 1368                                  829             0                     0
Symbol 1369                                  670             0                     0
Symbol 1370                                   98             0                     0
Symbol 1371                                  163             0                     0
Symbol 1372                                  672             0                     0
Symbol 1373                                  815             0                     0
Symbol 1374                                  732             0                     0
Symbol 1375                                  732             0                     0
Symbol 1376                                  110             0                     0
Symbol 1377                                   99             0                     0
Symbol 1378                                  724             0                     0
Symbol 1379                                  762             0                     0
Symbol 1380                                  162             0                     0
Symbol 1381                                  912             0                     0
Symbol 1382                                  669             0                     0
Symbol 1383                                  116             0                     0
Symbol 1384                                  660             0                     0
Symbol 1385                                  164             0                     0
Symbol 1386                                  756             0                     0
Symbol 1387                                  884             0                     0
Symbol 1388                                  743             0                     0
Symbol 1389                                  166             0                     0
Symbol 1390                                  691             0                     0
Symbol 1391                                  121             0                     0
Symbol 1392                                  678             0                     0
Symbol 1393                                  921             0                     0
Symbol 1394                                  915             0                     0
Symbol 1395                                  753             0                     0
Symbol 1396                                  161             0                     0
Symbol 1397                                  771             0                     0
Symbol 1398                                  883             0                     0
Symbol 1399                                  760             0                     0
Symbol 1400                                  159             0                     0
Symbol 1401                                  769             0                     0
Symbol 1402                                  753             0                     0
Symbol 1403                                  741             0                     0
Symbol 1404                                  164             0                     0
Symbol 1405                                  750             0                     0
Symbol 1406                                  752             0                     0
Symbol 1407                                  165             0                     0
Symbol 1408                                  808             0                     0
Symbol 1409                                  113             0                     0
Symbol 1410                                  653             0                     0
Symbol 1411                                  813             0                     0
Symbol 1412                                  665             0                     0
Symbol 1413                                  158             0                     0
Symbol 1414                                  656             0                     0
Symbol 1415                                  799             0                     0
Symbol 1416                                  813             0                     0
Symbol 1417                                  809             0                     0
Symbol 1418                                  557             0                     0
Symbol 1419                                  111             0                     0
Symbol 1420                                  169             0                     0
Symbol 1421                                  639             0                     0
Symbol 1422                                  167             0                     0
Symbol 1423                                  659             0                     0
Symbol 1424                                  656             0                     0
Symbol 1425                                  713             0                     0
Symbol 1426                                  105             0                     0
Symbol 1427                                  818             0                     0
Symbol 1428                                  795             0                     0
Symbol 1429                                  724             0                     0
Symbol 1430                                  793             0                     0
Symbol 1431                                  640             0                     0
Symbol 1432                                  170             0                     0
Symbol 1433                                  531             0                     0
Symbol 1434                                  801             0                     0
Symbol 1435                                  783             0                     0
Symbol 1436                                  788             0                     0
Symbol 1437                                  802             0                     0
Symbol 1438                                  806             0                     0
Symbol 1439                                  808             0                     0
Symbol 1440                                  653             0                     0
Symbol 1441                                  177             0                     0
Symbol 1442                                  642             0                     0
Symbol 1443                                  636             0                     0
Symbol 1444                                  637             0                     0
Symbol 1445                                  474             0                     0
Symbol 1446                                  167             0                     0
Symbol 1447                                  474             0                     0
Symbol 1448                                  627             0                     0
Symbol 1449                                  646             0                     0
Symbol 1450                                  533             0                     0
Symbol 1451                                  622             0                     0
Symbol 1452                                  620             0                     0
Symbol 1453                                  646             0                     0
Symbol 1454                                  644             0                     0
Symbol 1455                                  659             0                     0
Symbol 1456                                  632             0                     0
Symbol 1457                                  638             0                     0
Symbol 1458                                  659             0                     0
Symbol 1459                                  467             0                     0
Symbol 1460                                  169             0                     0
Symbol 1461                                  483             0                     0
Symbol 1462                                  659             0                     0
Symbol 1463                                  645             0                     0
Symbol 1464                                  479             0                     0
Symbol 1465                                  169             0                     0
Symbol 1466                                  636             0                     0
Symbol 1467                                  495             0                     0
Symbol 1468                                  632             0                     0
Symbol 1469                                  535             0                     0
Symbol 1470                                  117             0                     0
Symbol 1471                                  367             0                     0
Symbol 1472                                  167             0                     0
Symbol 1473                                  492             0                     0
Symbol 1474                                  484             0                     0
Symbol 1475                                  382             0                     0
Symbol 1476                                  114             0                     0
Symbol 1477                                  164             0                     0
Symbol 1478                                  540             0                     0
Symbol 1479                                  372             0                     0
Symbol 1480                                  534             0                     0
Symbol 1481                                  536             0                     0
Symbol 1482                                  547             0                     0
Symbol 1483                                  559             0                     0
Symbol 1484                                  566             0                     0
Symbol 1485                                  574             0                     0
Symbol 1486                                  406             0                     0
Symbol 1487                                  167             0                     0
Symbol 1488                                  403             0                     0
Symbol 1489                                  403             0                     0
Symbol 1490                                  575             0                     0
Symbol 1491                                  576             0                     0
Symbol 1492                                  578             0                     0
Symbol 1493                                  412             0                     0
Symbol 1494                                  161             0                     0
Symbol 1495                                  431             0                     0
Symbol 1496                                  593             0                     0
Symbol 1497                                  598             0                     0
Symbol 1498                                  576             0                     0
Symbol 1499                                  592             0                     0
Symbol 1500                                  583             0                     0
Symbol 1501                                  419             0                     0
Symbol 1502                                  170             0                     0
Symbol 1503                                  405             0                     0
Symbol 1504                                  405             0                     0
Symbol 1505                                  165             0                     0
Symbol 1506                                  572             0                     0
